,lat,lon,pizza_shops
1952,35.11387034291826,-81.26644331560536,0
1953,38.53931070657907,-72.94086998078593,0
1954,33.72655219679182,-78.66019861042886,0
1955,33.19488586687852,-76.8222323824913,0
1956,31.889850315978684,-75.60069437152929,0
1957,34.89592275515635,-71.66773057155469,0
1958,35.586504013848575,-85.89627073802889,0
1959,36.87670001693791,-74.45864196069016,0
1960,36.82841978178264,-79.42682460912366,0
1961,38.59844692242133,-84.42223777931099,0
1962,37.36765808442907,-88.81420018453063,0
1963,35.04398199484302,-73.55770034689023,0
1964,33.674207687755285,-70.54231712477139,0
1965,39.461231197451134,-71.97860377146404,0
1966,30.850811477062685,-72.3930168089558,0
1967,35.380977132300664,-87.38617469109374,0
1968,36.65058105346589,-72.02289164604045,0
1969,35.213808036751374,-76.09553045959849,0
1970,30.31531979567323,-82.79009954688293,0
1971,34.824201038763405,-73.13729875136434,0
1972,34.94569841339156,-80.56152515956508,0
1973,35.043563258491425,-73.60798621818226,0
1974,31.476980458831044,-79.28617817625354,0
1975,36.94834733840599,-82.12956750266214,0
1976,34.303005637239494,-78.02010356824378,0
1977,33.11800644494557,-70.40508463980194,0
1978,37.15388229010032,-84.23338681930647,0
1979,33.82416084230482,-70.0618759577663,0
1980,38.623716153519496,-75.71871460664994,0
1981,39.735159254607126,-73.9194879624101,0
1982,30.55349449963389,-87.89990945942293,0
1983,36.978862412027944,-86.76908209265152,0
1984,30.06564415767816,-73.247169943285,0
1985,38.943559171944,-72.41419948798216,0
1986,32.02359033274794,-80.98994844729194,0
1987,34.023957329127775,-82.6306774302388,0
1988,38.670517999086506,-70.70397020170142,0
1989,36.35261492536194,-80.42021929274524,0
1990,31.514214106937104,-81.71272254430016,0
1991,39.275570028254165,-86.77090300292697,0
1992,34.94666423905451,-74.01418628433643,0
1993,32.915348911684724,-85.53545481828523,0
1994,35.78872588897244,-83.02723594099585,0
1995,37.25687583312856,-77.13545290628234,0
1996,39.075222735961525,-84.46908336554407,0
1997,35.37649713727385,-70.13410331325274,0
1998,38.25493688279181,-70.66311412989513,0
1999,38.7051864276265,-85.5759094672153,0
